year_quarter,quarter_start,quarter_end,grand_total_mv_usd_bn,govt_total_mv_usd_bn,govt_bonds_mv_usd_bn,govt_loans_mv_usd_bn,bcra_total_mv_usd_bn,bcra_oi_mv_usd_bn,banks_total_mv_usd_bn,banks_oi_mv_usd_bn,private_total_mv_usd_bn,private_bonds_mv_usd_bn,private_oi_mv_usd_bn,private_fdi_mv_usd_bn
2016Q1,2016-01-01,2016-03-31,228.48831154859613,83.6808079231845,50.75201280667377,29.617703113555635,19.360501402892403,18.863960985633483,10.603465217850603,2.38136054497,114.8435370046686,14.485541701473295,25.529144860549664,74.82885044264562
2016Q2,2016-04-01,2016-06-30,240.109148267486,94.27732470841373,63.0097854894037,28.144837365490204,20.07761396219758,17.9479436386552,10.95526414066981,2.04274272786,114.79894545620488,15.373345195585003,23.974280748479885,75.45131951214
2016Q3,2016-07-01,2016-09-30,244.55641072251962,100.09470543819543,68.95269521330107,28.10767585507845,18.330903704096016,16.34726935951809,11.384765473125,2.1982293112800004,114.74603610710317,17.71910587165934,23.15546024211692,73.8714699933269
2016Q4,2016-10-01,2016-12-31,243.70568571866914,107.81144913131942,76.41764751180892,28.41230848314672,13.050783054902556,12.34766987970684,11.088123501242336,2.1697581548173246,111.75533003120483,18.649595213212052,22.742581517433912,70.36315330055889
2017Q1,2017-01-01,2017-03-31,269.03937362009196,122.38643037901076,90.81418120403058,28.563859174980166,13.416590786813877,12.462690786813875,12.613655430039424,2.3322355131947288,120.6226970242279,25.65590616874627,23.212126446519573,71.75466440896206
2017Q2,2017-04-01,2017-06-30,275.3227178700485,126.21927743912063,94.68068143596956,28.711406003151072,14.03656827041904,12.671000592616828,14.467718920868844,2.4593707233116566,120.59915323964,26.284227550733767,23.78029421680839,70.53463147209783
2017Q3,2017-07-01,2017-09-30,299.1464519121489,136.93898808913653,101.04175575334793,32.35127303887149,14.960063231909285,12.906737253031451,18.242429129663627,3.283888387326574,129.00497146143942,28.12692220197519,25.34961981678,75.52842944268423
2017Q4,2017-10-01,2017-12-31,319.7908174992783,145.2338297185588,107.58514009451353,34.1973796240453,18.37000507034735,13.16111734144279,20.577122810439878,3.5071494923884905,135.60985989993227,31.427463346504794,28.23909445177261,75.9433021016549
2018Q1,2018-01-01,2018-03-31,331.35480855043716,150.40688315630123,112.45677316874018,35.117829987561024,23.124768169093983,13.574730950763321,21.64619314509977,4.081021580376602,136.17696407994217,30.73756441073951,30.333203885208263,75.1061957839944
2018Q2,2018-04-01,2018-06-30,307.8397990007715,146.58315210677043,97.04433486508012,47.95566724169031,20.3852624808,15.4455024808,15.089925546978378,4.544983698118961,125.7814588662227,24.32514978667559,33.349602935445475,68.10670614410165
2018Q3,2018-07-01,2018-09-30,288.4706314554171,140.98343846414372,91.00739100585541,48.705325121253466,16.527676621561973,15.045400659999999,12.19188353955354,3.8491605679675858,118.76763283015785,22.64723018112734,35.535066245888736,60.58533640314177
2018Q4,2018-10-01,2018-12-31,311.89067087068247,149.54733149626537,87.20662208832474,61.04203552892149,23.746344038652555,23.746344038652555,12.225188128146588,3.677451697114126,126.37180720761799,21.2137151316927,36.333107531466204,68.82498454445908
2019Q1,2019-01-01,2019-03-31,315.7052700195005,148.50860548306872,86.31639565927892,60.9997829137798,24.2175309904764,24.2175309904764,10.616268885369061,3.7994100564432243,132.36286466058633,23.10381077570232,37.84248000811445,71.41657387676955
2019Q2,2019-04-01,2019-06-30,324.87044155997773,151.9164376809,79.65729352848473,71.08338050963593,23.777567192084863,23.777567192084863,11.357965506945064,3.487057385101405,137.81847118004785,24.37191544987569,39.813010512599085,73.63354521757306
2019Q3,2019-07-01,2019-09-30,271.72386945259154,117.5081254858908,43.87525623834695,73.06734841413021,22.986645986074326,22.986645986074326,8.817822764905246,3.4653530072986882,122.41127521572113,16.62858784017244,39.785906222253736,65.99678115329496
